Failed to read "src/omni_text.c".
Failed to read "src/omni_text.h".
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/reshow_battle_screen.o src/reshow_battle_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_region_map.o src/pokenav_region_map.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_status_effects.o src/battle_anim_status_effects.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rom_header_gf.o src/rom_header_gf.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/metatile_behavior.o src/metatile_behavior.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_control_avatar.o src/field_control_avatar.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/script_menu.o src/script_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/braille.o src/braille.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/evolution_scene.o src/evolution_scene.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/wonder_news.o src/wonder_news.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/save.o src/save.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/text_window.o src/text_window.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu_helpers.o src/menu_helpers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room_chat.o src/union_room_chat.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/title_screen.o src/title_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controllers.o src/battle_controllers.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_match_call_list.o src/pokenav_match_call_list.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeblock_feed.o src/pokeblock_feed.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_intro.o src/battle_intro.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/list_menu.o src/list_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_factory_screen.o src/battle_factory_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_smokescreen.o src/battle_anim_smokescreen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_transition.o src/battle_transition.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_opponent.o src/battle_controller_opponent.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room_player_avatar.o src/union_room_player_avatar.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/load_save.o src/load_save.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_poison.o src/battle_anim_poison.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/wallclock.o src/wallclock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/random.o src/random.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_mons.o src/battle_anim_mons.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/data.o src/data.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/ereader_screen.o src/ereader_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_link.o src/contest_link.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeball.o src/pokeball.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_camera.o src/field_camera.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/gym_leader_rematch.o src/gym_leader_rematch.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim.o src/battle_anim.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_weather.o src/field_weather.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_strength.o src/fldeff_strength.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_fight.o src/battle_anim_fight.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/tv.o src/tv.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/faraway_island.o src/faraway_island.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_menu_icons.o src/item_menu_icons.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_menu_handler.o src/pokenav_menu_handler.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/hof_pc.o src/hof_pc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/field_poison.o src/field_poison.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_tent.o src/battle_tent.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/credits.o src/credits.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/wild_encounter.o src/wild_encounter.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_conditions_gfx.o src/pokenav_conditions_gfx.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/slot_machine.o src/slot_machine.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/save_location.o src/save_location.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/overworld.o src/overworld.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/script_movement.o src/script_movement.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_blender.o src/berry_blender.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_link_partner.o src/battle_controller_link_partner.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/scrcmd.o src/scrcmd.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/fldeff_cut.o src/fldeff_cut.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_ai_util.o src/battle_ai_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/post_battle_event_funcs.o src/post_battle_event_funcs.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/script_pokemon_util.o src/script_pokemon_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/tileset_anims.o src/tileset_anims.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room.o src/union_room.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex_area_screen.o src/pokedex_area_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_effect.o src/contest_effect.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_match_call_data.o src/pokenav_match_call_data.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/multiboot.o src/multiboot.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_controller_player_partner.o src/battle_controller_player_partner.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/roulette.o src/roulette.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/shop.o src/shop.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/lilycove_lady.o src/lilycove_lady.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_ai_main.o src/battle_ai_main.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/blit.o gflib/blit.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/dma3_manager.o gflib/dma3_manager.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/bg.o gflib/bg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/window.o gflib/window.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/gpu_regs.o gflib/gpu_regs.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/malloc.o gflib/malloc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/sprite.o gflib/sprite.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/io_reg.o gflib/io_reg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/text.o gflib/text.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/string_util.o gflib/string_util.c
cd build/emerald && arm-none-eabi-ld -Map ../../pokeemerald.map -T ld_script.ld -o ../../pokeemerald.elf <objects> <lib>
